Datum,Wind_direct,Wind_speed,Max_temp
2005-07-30,54,1-76-
2005-07-31,263,53,150
2005-08-01,316,34,155
2005-08-02,345,13,157
2005-08-03,267,33,163
2005-08-04,270,44,170
2005-08-05,232,28,149
2005-08-06,293,36,138
2005-08-07,312,54,141
2005-08-08,317,52,153
2005-08-09,296,50,146
2005-08-10,300,54,155
2005-08-11,312,28,161
2005-08-12,14,17,142
2005-08-13,210,39,159
2005-08-14,306,52,161
2005-08-15,344,36,150
2005-08-16,2,7,157
2005-08-17,85,24,178
2005-08-18,96,26,205
2005-08-19,214,23,189
2005-08-20,346,20,176
2005-08-21,305,19,172
2005-08-22,302,15,173
2005-08-23,332,28,156
2005-08-24,204,60,157
2005-08-25,230,52,154
2005-08-26,242,52,144
2005-08-27,228,35,162
2005-08-28,217,37,175
2005-08-29,236,30,181
2005-08-30,73,28,193
2005-08-31,121,42,225
2005-09-01,216,36,197
2005-09-02,273,4,192
2005-09-03,77,43,185
2005-09-04,95,39,193
2005-09-05,122,36,206
2005-09-06,178,15,200
2005-09-07,228,28,195
2005-09-08,225,13,202
2005-09-09,69,20,208
2005-09-10,80,17,207
2005-09-11,31,30,186
2005-09-12,17,43,172
2005-09-13,233,11,160
2005-09-14,253,50,171
2005-09-15,360,7,150
2005-09-16,1,60,126
2005-09-17,341,21,114
2005-09-18,219,17,129
2005-09-19,130,5,134
2005-09-20,274,6,137
2005-09-21,74,12,142
2005-09-22,133,21,149
2005-09-23,181,27,162
2005-09-24,344,15,155
2005-09-25,194,39,159
2005-09-26,216,47,155
2005-09-27,198,55,149
2005-09-28,235,46,136
2005-09-29,275,49,127
2005-09-30,192,58,128
2005-10-01,253,42,139
2005-10-02,348,15,118
2005-10-03,18,19,118
2005-10-04,44,48,128
2005-10-05,54,41,141
2005-10-06,66,24,131
2005-10-07,92,17,136
2005-10-08,172,38,143
2005-10-09,153,7,139
2005-10-10,139,43,160
2005-10-11,138,47,152
2005-10-12,143,47,153
2005-10-13,141,20,154
2005-10-14,32,22,154
2005-10-15,71,38,137
2005-10-16,87,49,115
2005-10-17,98,56,93
2005-10-18,101,64,97
2005-10-19,138,55,104
2005-10-20,197,58,122
2005-10-21,176,47,120
2005-10-22,213,65,130
2005-10-23,214,12,112
2005-10-24,198,65,133
2005-10-25,219,97,148
2005-10-26,230,53,150
2005-10-27,148,49,159
2005-10-28,157,49,160
2005-10-29,155,33,161
2005-10-30,149,54,166
2005-10-31,163,40,155
2005-11-01,201,59,122
2005-11-02,167,66,127
2005-11-03,196,85,156
2005-11-04,211,49,122
2005-11-05,215,51,95
2005-11-06,184,72,114
2005-11-07,198,50,114
2005-11-08,160,61,122
2005-11-09,212,18,89
2005-11-10,208,65,94
2005-11-11,200,81,125
2005-11-12,194,48,94
2005-11-13,334,8,84
2005-11-14,219,30,62
2005-11-15,269,29,94
2005-11-16,319,41,65
2005-11-17,313,17,53
2005-11-18,314,15,36
2005-11-19,250,10,44
2005-11-20,263,19,59
2005-11-21,30,19,70
2005-11-22,93,12,34
2005-11-23,190,19,46
2005-11-24,228,51,55
2005-11-25,283,85,36
2005-11-26,5,12,24
2005-11-27,19,20,17
2005-11-28,194,22,19
2005-11-29,221,25,25
2005-11-30,194,47,27
2005-12-01,157,66,17
2005-12-02,136,76,35
2005-12-03,164,74,71
2005-12-04,194,32,73
2005-12-05,224,37,65
2005-12-06,211,31,58
2005-12-07,265,37,68
2005-12-08,66,19,40
2005-12-09,122,8,8
2005-12-10,182,26,7
2005-12-11,207,44,49
2005-12-12,4,31,74
2005-12-13,309,26,72
2005-12-14,316,35,71
2005-12-15,285,71,84
2005-12-16,308,94,68
2005-12-17,331,61,26
2005-12-18,252,29,25
2005-12-19,256,31,53
2005-12-20,255,36,62
2005-12-21,220,45,64
2005-12-22,270,40,78
2005-12-23,254,54,89
2005-12-24,285,39,70
2005-12-25,344,30,49
2005-12-26,6,34,24
2005-12-27,59,61,-5
2005-12-28,39,43,-14
2005-12-29,220,17,-24
2005-12-30,163,72,-13
2005-12-31,202,54,37
2006-01-01,177,17,37
2006-01-02,359,12,28
2006-01-03,179,26,8
2006-01-04,79,36,20
2006-01-05,76,55,8
2006-01-06,77,42,18
2006-01-07,86,38,18
2006-01-08,79,40,18
2006-01-09,116,25,-2
2006-01-10,196,60,28
2006-01-11,209,67,39
2006-01-12,161,33,10
2006-01-13,142,48,18
2006-01-14,151,48,15
2006-01-15,144,38,-8
2006-01-16,155,57,11
2006-01-17,228,33,55
2006-01-18,299,28,38
2006-01-19,193,38,57
2006-01-20,75,7-7
-2006-01-21,316,59,61
2006-01-22,66,33,4
2006-01-23,109,41,-24
2006-01-24,143,23,-20
2006-01-25,359,42,18
2006-01-26,35,77,14
2006-01-27,59,49,-8
2006-01-28,51,67,-17
2006-01-29,52,53,11
2006-01-30,45,37,36
2006-01-31,61,37,7
2006-02-01,82,3,-26
2006-02-02,184,2,2
2006-02-03,322,14,30
2006-02-04,18,27,44
2006-02-05,308,12,44
2006-02-06,262,46,53
2006-02-07,262,82,71
2006-02-08,283,86,53
2006-02-09,313,96,36
2006-02-10,341,39,31
2006-02-11,200,18,21
2006-02-12,180,49,12
2006-02-13,157,52,26
2006-02-14,181,51,51
2006-02-15,203,66,68
2006-02-16,213,54,65
2006-02-17,197,57,53
2006-02-18,202,25,51
2006-02-19,71,45,43
2006-02-20,42,84,33
2006-02-21,47,82,31
2006-02-22,67,66,15
2006-02-23,64,30,8
2006-02-24,67,75,12
2006-02-25,54,88,5
2006-02-26,32,45,16
2006-02-27,285,42,30
2006-02-28,288,43,19
2006-03-01,265,70,9
2006-03-02,247,58,12
2006-03-03,197,19,-8
2006-03-04,261,40,1
2006-03-05,284,58,23
2006-03-06,304,60,25
2006-03-07,179,24,29
2006-03-08,160,47,43
2006-03-09,252,18,57
2006-03-10,236,51,51
2006-03-11,24,62,-2
2006-03-12,78,14,-23
2006-03-13,116,38,-12
2006-03-14,119,42,7
2006-03-15,56,55,10
2006-03-16,59,65,15
2006-03-17,60,65,11
2006-03-18,59,62,2
2006-03-19,42,24,23
2006-03-20,28,43,41
2006-03-21,29,47,27
2006-03-22,35,24,10
2006-03-23,107,47,36
2006-03-24,123,53,60
2006-03-25,216,54,104
2006-03-26,232,87,135
2006-03-27,221,86,129
2006-03-28,226,119,99
2006-03-29,245,56,80
2006-03-30,222,91,117
2006-03-31,238,103,112
2006-04-01,227,73,107
2006-04-02,225,79,93
2006-04-03,278,68,70
2006-04-04,314,50,51
2006-04-05,319,40,43
2006-04-06,234,65,66
2006-04-07,244,59,81
2006-04-08,238,71,73
2006-04-09,278,47,62
2006-04-10,353,41,55
2006-04-11,219,68,53
2006-04-12,264,50,79
2006-04-13,251,81,94
2006-04-14,282,47,87
2006-04-15,102,38,91
2006-04-16,285,35,101
2006-04-17,261,55,100
2006-04-18,254,42,97
2006-04-19,223,65,108
2006-04-20,239,31,116
2006-04-21,337,23,129
2006-04-22,320,39,73
2006-04-23,247,17,87
2006-04-24,74,25,121
2006-04-25,242,27,131
2006-04-26,271,23,118
2006-04-27,344,30,104
2006-04-28,332,51,68
2006-04-29,320,53,69
2006-04-30,300,4,69
2006-05-01,171,53,79
2006-05-02,165,33,122
2006-05-03,132,10,160
2006-05-04,100,44,201
2006-05-05,122,8,180
2006-05-06,119,36,177
2006-05-07,106,57,186
2006-05-08,103,40,178
2006-05-09,55,53,187
2006-05-10,45,37,178
2006-05-11,74,24,186
2006-05-12,350,18,173
2006-05-13,296,25,143
2006-05-14,46,30,124
2006-05-15,166,32,152
2006-05-16,268,45,138
2006-05-17,184,29,156
2006-05-18,232,76,158
2006-05-19,229,109,131
2006-05-20,227,80,126
2006-05-21,215,38,131
2006-05-22,204,90,147
2006-05-23,254,58,107
2006-05-24,222,77,108
2006-05-25,248,24,103
2006-05-26,236,34,123
2006-05-27,248,58,138
2006-05-28,282,62,128
2006-05-29,305,54,107
2006-05-30,320,54,89
2006-05-31,334,58,98
2006-06-01,328,56,100
2006-06-02,320,22,116
2006-06-03,294,26,135
2006-06-04,333,35,125
2006-06-05,349,39,118
2006-06-06,329,29,113
2006-06-07,333,9,130
2006-06-08,41,18,165
2006-06-09,52,32,191
2006-06-10,111,33,216
2006-06-11,137,44,237
2006-06-12,139,42,233
2006-06-13,340,7,239
2006-06-14,23,53,157
2006-06-15,338,39,128
2006-06-16,304,28,138
2006-06-17,317,15,172
2006-06-18,181,13,204
2006-06-19,234,49,191
2006-06-20,235,56,176
2006-06-21,219,77,153
2006-06-22,245,76,156
2006-06-23,278,24,161
2006-06-24,33,6,184
2006-06-25,12,34,175
2006-06-26,268,35,156
2006-06-27,297,32,141
2006-06-28,7,29,152
2006-06-29,50,37,169
2006-06-30,52,26,204
2006-07-01,60,38,226
2006-07-02,92,32,241
2006-07-03,86,34,238
2006-07-04,112,15,251
2006-07-05,243,8,234
2006-07-06,253,34,216
2006-07-07,239,42,193
2006-07-08,256,34,195
2006-07-09,220,56,197
2006-07-10,249,28,206
2006-07-11,298,30,190
2006-07-12,47,18,189
2006-07-13,358,35,195
2006-07-14,34,67,175
2006-07-15,57,50,197
2006-07-16,67,40,224
2006-07-17,65,28,238
2006-07-18,48,33,249
2006-07-19,57,32,267
2006-07-20,253,39,248
2006-07-21,290,19,239
2006-07-22,51,16,229
2006-07-23,271,21,220
2006-07-24,4,9,229
2006-07-25,56,38,249
2006-07-26,48,31,258
2006-07-27,284,16,238
2006-07-28,282,16,229
2006-07-29,255,28,214
2006-07-30,223,36,205
2006-07-31,223,50,195
2006-08-01,230,43,180
2006-08-02,265,61,159
2006-08-03,317,26,167
2006-08-04,340,67,185
2006-08-05,341,47,200
2006-08-06,329,37,192
2006-08-07,339,34,187
2006-08-08,335,38,167
2006-08-09,273,31,158
2006-08-10,278,37,146
2006-08-11,270,14,137
2006-08-12,243,7,144
2006-08-13,45,28,161
2006-08-14,296,46,167
2006-08-15,269,42,170
2006-08-16,155,25,181
2006-08-17,117,30,188
2006-08-18,177,44,191
2006-08-19,191,40,188
2006-08-20,226,52,172
2006-08-21,255,49,171
2006-08-22,286,43,162
2006-08-23,214,23,166
2006-08-24,125,11,166
2006-08-25,302,29,158
2006-08-26,210,20,157
2006-08-27,276,43,163
2006-08-28,279,47,149
2006-08-29,286,48,135
2006-08-30,289,37,143
2006-08-31,214,51,158
2006-09-01,205,43,177
2006-09-02,213,58,176
2006-09-03,98,1-97-
2006-09-04,272,52,171
2006-09-05,226,32,182
2006-09-06,228,39,204
2006-09-07,326,52,167
2006-09-08,17,29,146
2006-09-09,83,39,152
2006-09-10,105,25,172
2006-09-11,99,12,188
2006-09-12,132,21,209
2006-09-13,149,23,215
2006-09-14,127,25,218
2006-09-15,58,47,209
2006-09-16,51,26,203
2006-09-17,296,32,172
2006-09-18,233,28,178
2006-09-19,231,48,157
2006-09-20,181,46,161
2006-09-21,134,53,187
2006-09-22,160,54,202
2006-09-23,83,21,181
2006-09-24,156,27,199
2006-09-25,177,29,185
2006-09-26,272,42,167
2006-09-27,188,34,155
2006-09-28,188,34,170
2006-09-29,172,45,179
2006-09-30,189,35,165
2006-10-01,183,46,161
2006-10-02,206,85,150
2006-10-03,251,44,148
2006-10-04,249,25,132
2006-10-05,207,66,137
2006-10-06,208,86,158
2006-10-07,266,74,142
2006-10-08,187,38,128
2006-10-09,177,30,131
2006-10-10,116,26,156
2006-10-11,117,37,159
2006-10-12,278,14,140
2006-10-13,43,17,127
2006-10-14,75,40,136
2006-10-15,72,50,105
2006-10-16,108,34,104
2006-10-17,145,42,117
2006-10-18,158,28,134
2006-10-19,149,45,146
2006-10-20,174,52,147
2006-10-21,195,56,147
2006-10-22,181,61,143
2006-10-23,221,34,148
2006-10-24,238,31,127
2006-10-25,134,44,112
2006-10-26,210,62,169
2006-10-27,254,50,129
2006-10-28,227,52,138
2006-10-29,307,53,134
2006-10-30,205,47,121
2006-10-31,267,69,128
2006-11-01,334,76,74
2006-11-02,316,18,58
2006-11-03,286,11,64
2006-11-04,279,43,98
2006-11-05,277,61,120
2006-11-06,260,45,118
2006-11-07,192,37,77
2006-11-08,232,54,105
2006-11-09,305,59,97
2006-11-10,192,38,71
2006-11-11,260,82,99
2006-11-12,304,64,85
2006-11-13,245,66,119
2006-11-14,238,67,128
2006-11-15,187,56,124
2006-11-16,181,61,131
2006-11-17,178,55,107
2006-11-18,209,49,87
2006-11-19,181,38,59
2006-11-20,191,85,82
2006-11-21,224,41,74
2006-11-22,204,50,78
2006-11-23,201,76,106
2006-11-24,166,60,103
2006-11-25,191,80,132
2006-11-26,181,55,101
2006-11-27,166,54,105
2006-11-28,177,49,109
2006-11-29,211,41,87
2006-11-30,163,50,59
2006-12-01,182,61,86
2006-12-02,198,54,91
2006-12-03,193,89,83
2006-12-04,218,88,99
2006-12-05,212,111,128
2006-12-06,221,84,97
2006-12-07,198,101,83
2006-12-08,194,46,91
2006-12-09,265,37,63
2006-12-10,197,57,46
2006-12-11,208,82,76
2006-12-12,216,66,74
2006-12-13,230,86,114
2006-12-14,211,94,104
2006-12-15,205,77,76
2006-12-16,243,35,66
2006-12-17,254,39,53
2006-12-18,129,4,27
2006-12-19,202,5,20
2006-12-20,280,13,46
2006-12-21,326,8,69
2006-12-22,63,8,65
2006-12-23,73,35,35
2006-12-24,67,40,42
2006-12-25,68,20,62
2006-12-26,116,20,34
2006-12-27,190,33,11
2006-12-28,212,41,56
2006-12-29,167,63,54
2006-12-30,203,102,96
2006-12-31,224,98,102
2007-01-01,251,89,83
2007-01-02,283,67,63
2007-01-03,215,70,71
2007-01-04,257,98,96
2007-01-05,245,65,94
2007-01-06,219,17,73
2007-01-07,207,76,80
2007-01-08,217,76,94
2007-01-09,227,133,128
2007-01-10,234,95,102
2007-01-11,120,-85-
2007-01-12,246,108,104
2007-01-13,231,101,112
2007-01-14,261,71,71
2007-01-15,204,57,58
2007-01-16,207,69,85
2007-01-17,216,88,93
2007-01-18,249,136,102
2007-01-19,256,88,101
2007-01-20,239,119,103
2007-01-21,255,98,70
2007-01-22,16,28,33
2007-01-23,17,11,-4
2007-01-24,43,18,-1
2007-01-25,72,15,-7
2007-01-26,269,44,37
2007-01-27,307,42,50
2007-01-28,278,88,76
2007-01-29,305,51,83
2007-01-30,270,43,79
2007-01-31,261,72,75
2007-02-01,278,26,85
2007-02-02,284,35,74
2007-02-03,325,31,54
2007-02-04,32,1,39
2007-02-05,325,16,28
2007-02-06,214,28,9
2007-02-07,205,36,8
2007-02-08,114,35,-3
2007-02-09,13,21,20
2007-02-10,102,57,36
2007-02-11,188,59,76
2007-02-12,202,60,82
2007-02-13,267,75,77
2007-02-14,119,12,62
2007-02-15,175,27,66
2007-02-16,135,67,78
2007-02-17,142,42,67
2007-02-18,7,21,46
2007-02-19,150,26,52
2007-02-20,155,29,78
2007-02-21,218,49,81
2007-02-22,168,50,80
2007-02-23,159,54,91
2007-02-24,185,58,92
2007-02-25,234,38,78
2007-02-26,302,73,72
2007-02-27,225,50,68
2007-02-28,233,121,98
2007-03-01,255,96,79
2007-03-02,278,38,60
2007-03-03,24,9,60
2007-03-04,148,52,81
2007-03-05,212,80,92
2007-03-06,187,84,89
2007-03-07,231,40,85
2007-03-08,256,31,76
2007-03-09,260,34,72
2007-03-10,242,52,75
2007-03-11,197,45,80
2007-03-12,187,20,95
2007-03-13,348,24,72
2007-03-14,267,17,76
2007-03-15,227,32,80
2007-03-16,255,51,91
2007-03-17,258,92,107
2007-03-18,264,117,73
2007-03-19,308,39,32
2007-03-20,349,51,37
2007-03-21,358,60,56
2007-03-22,355,72,66
2007-03-23,39,66,66
2007-03-24,37,55,87
2007-03-25,70,58,100
2007-03-26,75,62,117
2007-03-27,96,55,120
2007-03-28,113,37,117
2007-03-29,225,21,91
2007-03-30,52,45,104
2007-03-31,45,71,111
2007-04-01,61,63,122
2007-04-02,41,56,116
2007-04-03,12,61,74
2007-04-04,32,37,74
2007-04-05,289,29,87
2007-04-06,355,16,97
2007-04-07,346,29,88
2007-04-08,244,41,91
2007-04-09,270,46,106
2007-04-10,281,41,123
2007-04-11,319,20,125
2007-04-12,56,39,136
2007-04-13,58,34,156
2007-04-14,50,30,178
2007-04-15,96,17,196
2007-04-16,357,32,163
2007-04-17,334,37,102
2007-04-18,304,24,96
2007-04-19,276,45,110
2007-04-20,27,32,85
2007-04-21,99,24,91
2007-04-22,231,8,128
2007-04-23,236,38,151
2007-04-24,165,17,165
2007-04-25,258,1,187
2007-04-26,19,39,178
2007-04-27,35,50,182
2007-04-28,36,55,173
2007-04-29,62,69,158
2007-04-30,72,73,142
2007-05-01,65,55,157
2007-05-02,46,50,143
2007-05-03,29,49,138
2007-05-04,25,63,147
2007-05-05,11,52,120
2007-05-06,235,54,123
2007-05-07,257,37,119
2007-05-08,254,81,123
2007-05-09,257,51,130
2007-05-10,237,91,134
2007-05-11,242,59,123
2007-05-12,232,85,137
2007-05-13,163,36,150
2007-05-14,239,46,137
2007-05-15,249,31,121
2007-05-16,316,30,117
2007-05-17,38,8,109
2007-05-18,213,64,161
2007-05-19,238,65,139
2007-05-20,49,13,142
2007-05-21,7,26,163
2007-05-22,349,23,146
2007-05-23,343,18,154
2007-05-24,354,18,182
2007-05-25,357,24,187
2007-05-26,37,48,145
2007-05-27,263,19,140
2007-05-28,277,17,136
2007-05-29,274,56,108
2007-05-30,181,54,147
2007-05-31,345,4,149
2007-06-01,37,35,179
2007-06-02,41,38,184
2007-06-03,48,31,179
2007-06-04,40,39,188
2007-06-05,38,51,186
2007-06-06,7,41,169
2007-06-07,29,48,205
2007-06-08,351,14,218
2007-06-09,267,20,174
2007-06-10,322,19,176
2007-06-11,315,24,181
2007-06-12,261,41,159
2007-06-13,35,1-74-
2007-06-14,63,32,179
2007-06-15,205,32,187
2007-06-16,203,45,165
2007-06-17,229,35,161
2007-06-18,219,18,165
2007-06-19,100,22,196
2007-06-20,235,37,186
2007-06-21,142,11,168
2007-06-22,181,20,163
2007-06-23,242,46,164
2007-06-24,199,39,157
2007-06-25,197,25,149
2007-06-26,291,74,126
2007-06-27,255,79,145
2007-06-28,256,51,152
2007-06-29,217,75,153
2007-06-30,241,39,170
2007-07-01,223,33,186
2007-07-02,214,57,172
2007-07-03,208,60,153
2007-07-04,263,55,157
2007-07-05,257,47,161
2007-07-06,244,98,158
2007-07-07,262,72,168
2007-07-08,304,12,169
2007-07-09,223,19,150
2007-07-10,251,25,153
2007-07-11,264,52,157
2007-07-12,239,55,168
2007-07-13,214,44,202
2007-07-14,226,57,197
2007-07-15,77,22,198
2007-07-16,247,17,199
2007-07-17,221,56,187
2007-07-18,235,46,184
2007-07-19,37,22,189
2007-07-20,69,26,172
2007-07-21,216,40,174
2007-07-22,243,27,157
2007-07-23,102,40,157
2007-07-24,295,45,161
2007-07-25,233,55,179
2007-07-26,211,66,184
2007-07-27,239,88,180
2007-07-28,257,49,173
2007-07-29,317,47,149
2007-07-30,302,71,146
2007-07-31,294,34,147
2007-08-01,135,18,166
2007-08-02,316,36,168
2007-08-03,253,30,172
2007-08-04,232,36,195
2007-08-05,132,52,230
2007-08-06,234,20,203
2007-08-07,24,19,185
2007-08-08,341,47,166
2007-08-09,351,60,163
2007-08-10,358,45,171
2007-08-11,4,17,161
2007-08-12,179,26,170
2007-08-13,227,50,175
2007-08-14,172,63,188
2007-08-15,212,79,199
2007-08-16,242,64,161
2007-08-17,228,46,152
2007-08-18,168,39,163
2007-08-19,158,39,181
2007-08-20,150,30,167
2007-08-21,4,39,179
2007-08-22,44,66,191
2007-08-23,84,21,183
2007-08-24,339,19,189
2007-08-25,259,35,186
2007-08-26,313,33,172
2007-08-27,295,26,152
2007-08-28,24,26,145
2007-08-29,332,17,139
2007-08-30,277,49,159
2007-08-31,281,47,165
2007-09-01,272,40,166
2007-09-02,248,61,176
2007-09-03,342,44,141
2007-09-04,342,43,125
2007-09-05,195,16,127
2007-09-06,344,34,169
2007-09-07,340,36,164
2007-09-08,319,39,166
2007-09-09,317,32,150
2007-09-10,305,69,151
2007-09-11,335,37,141
2007-09-12,293,14,141
2007-09-13,139,14,138
2007-09-14,262,37,140
2007-09-15,246,8,133
2007-09-16,223,61,160
2007-09-17,260,29,144
2007-09-18,321,45,112
2007-09-19,211,68,127
2007-09-20,214,86,155
2007-09-21,209,60,157
2007-09-22,210,20,153
2007-09-23,184,29,162
2007-09-24,196,64,145
2007-09-25,219,50,125
2007-09-26,358,28,108
2007-09-27,28,63,130
2007-09-28,36,58,141
2007-09-29,311,42,127
2007-09-30,302,28,125
2007-10-01,59,38,117
2007-10-02,62,49,129
2007-10-03,79,15,134
2007-10-04,256,25,128
2007-10-05,42,10,122
2007-10-06,61,37,123
2007-10-07,59,10,111
2007-10-08,24,15,109
2007-10-09,136,33,123
2007-10-10,50,32,119
2007-10-11,256,21,111
2007-10-12,313,35,143
2007-10-13,94,17,122
2007-10-14,141,27,112
2007-10-15,200,43,120
2007-10-16,199,56,139
2007-10-17,291,25,120
2007-10-18,337,41,99
2007-10-19,353,22,96
2007-10-20,122,6,64
2007-10-21,356,17,98
2007-10-22,115,37,57
2007-10-23,72,49,51
2007-10-24,63,63,86
2007-10-25,76,42,86
2007-10-26,96,18,82
2007-10-27,185,46,94
2007-10-28,186,71,107
2007-10-29,202,29,92
2007-10-30,293,20,83
2007-10-31,214,41,105
2007-11-01,249,42,132
2007-11-02,283,29,137
2007-11-03,304,31,118
2007-11-04,345,12,101
2007-11-05,246,40,104
2007-11-06,315,62,91
2007-11-07,280,77,110
2007-11-08,270,61,102
2007-11-09,320,91,65
2007-11-10,296,70,95
2007-11-11,312,74,81
2007-11-12,323,50,65
2007-11-13,257,18,53
2007-11-14,1,28,35
2007-11-15,281,5,23
2007-11-16,225,35,40
2007-11-17,193,35,40
2007-11-18,127,52,31
2007-11-19,129,53,45
2007-11-20,115,49,74
2007-11-21,160,49,89
2007-11-22,184,42,74
2007-11-23,339,29,53
2007-11-24,239,52,62
2007-11-25,310,71,70
2007-11-26,323,57,54
2007-11-27,246,13,56
2007-11-28,193,55,62
2007-11-29,230,54,71
2007-11-30,211,64,81
2007-12-01,221,99,90
2007-12-02,228,100,93
2007-12-03,286,81,75
2007-12-04,243,46,82
2007-12-05,213,96,113
2007-12-06,227,85,109
